;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/06/2023 03:37:10 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x099F	0x00F2      	MOVWF      R0+2
0x09A0	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x09A1	0x00F3      	MOVWF      R0+3
0x09A2	0x0DF0      	RLF        R0, 1
0x09A3	0x0DF1      	RLF        R0+1, 1
0x09A4	0x0DF2      	RLF        R0+2, 1
0x09A5	0x0DF3      	RLF        R0+3, 1
0x09A6	0x1070      	BCF        R0, 0
0x09A7	0x0870      	MOVF       R0, 0
0x09A8	0x00B1      	MOVWF      FloatToStr_un_L0
0x09A9	0x0871      	MOVF       R0+1, 0
0x09AA	0x00B2      	MOVWF      FloatToStr_un_L0+1
0x09AB	0x0872      	MOVF       R0+2, 0
0x09AC	0x00B3      	MOVWF      FloatToStr_un_L0+2
0x09AD	0x0873      	MOVF       R0+3, 0
0x09AE	0x00B4      	MOVWF      FloatToStr_un_L0+3
0x09AF	0x0834      	MOVF       FloatToStr_un_L0+3, 0
0x09B0	0x3E30      	ADDLW      48
0x09B1	0x00F0      	MOVWF      R0
0x09B2	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x09B3	0x0084      	MOVWF      FSR
0x09B4	0x0870      	MOVF       R0, 0
0x09B5	0x0080      	MOVWF      INDF
0x09B6	0x0AB0      	INCF       FARG_FloatToStr_str, 1
0x09B7	0x0835      	MOVF       FloatToStr_bpoint_L0, 0
0x09B8	0x3A00      	XORLW      0
0x09B9	0x1D03      	BTFSS      STATUS, 2
0x09BA	0x29C7      	GOTO       L_FloatToStr104
0x09BB	0x03B6      	DECF       FloatToStr_dexpon_L0, 1
0x09BC	0x0836      	MOVF       FloatToStr_dexpon_L0, 0
0x09BD	0x3A00      	XORLW      0
0x09BE	0x1D03      	BTFSS      STATUS, 2
0x09BF	0x29C7      	GOTO       L_FloatToStr105
0x09C0	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x09C1	0x0084      	MOVWF      FSR
0x09C2	0x302E      	MOVLW      46
0x09C3	0x0080      	MOVWF      INDF
0x09C4	0x0AB0      	INCF       FARG_FloatToStr_str, 1
0x09C5	0x3001      	MOVLW      1
0x09C6	0x00B5      	MOVWF      FloatToStr_bpoint_L0
L_FloatToStr105:
L_FloatToStr104:
0x09C7	0x1283      	BCF        STATUS, 5
0x09C8	0x03EF      	DECF       FloatToStr_d_L0, 1
0x09C9	0x296C      	GOTO       L_FloatToStr101
L_FloatToStr102:
L_FloatToStr106:
0x09CA	0x30FF      	MOVLW      255
0x09CB	0x1683      	BSF        STATUS, 5
0x09CC	0x0730      	ADDWF      FARG_FloatToStr_str, 0
0x09CD	0x0084      	MOVWF      FSR
0x09CE	0x0800      	MOVF       INDF, 0
0x09CF	0x3A30      	XORLW      48
0x09D0	0x1D03      	BTFSS      STATUS, 2
0x09D1	0x29D4      	GOTO       L_FloatToStr107
0x09D2	0x03B0      	DECF       FARG_FloatToStr_str, 1
0x09D3	0x29CA      	GOTO       L_FloatToStr106
L_FloatToStr107:
0x09D4	0x30FF      	MOVLW      255
0x09D5	0x0730      	ADDWF      FARG_FloatToStr_str, 0
0x09D6	0x0084      	MOVWF      FSR
0x09D7	0x0800      	MOVF       INDF, 0
0x09D8	0x3A2E      	XORLW      46
0x09D9	0x1D03      	BTFSS      STATUS, 2
0x09DA	0x29DC      	GOTO       L_FloatToStr108
0x09DB	0x03B0      	DECF       FARG_FloatToStr_str, 1
L_FloatToStr108:
0x09DC	0x0836      	MOVF       FloatToStr_dexpon_L0, 0
0x09DD	0x3A00      	XORLW      0
0x09DE	0x1903      	BTFSC      STATUS, 2
0x09DF	0x2A23      	GOTO       L_FloatToStr109
0x09E0	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x09E1	0x0084      	MOVWF      FSR
0x09E2	0x3065      	MOVLW      101
0x09E3	0x0080      	MOVWF      INDF
0x09E4	0x0AB0      	INCF       FARG_FloatToStr_str, 1
0x09E5	0x3080      	MOVLW      128
0x09E6	0x0636      	XORWF      FloatToStr_dexpon_L0, 0
0x09E7	0x00F0      	MOVWF      R0
0x09E8	0x3080      	MOVLW      128
0x09E9	0x3A00      	XORLW      0
0x09EA	0x0270      	SUBWF      R0, 0
0x09EB	0x1803      	BTFSC      STATUS, 0
0x09EC	0x29F5      	GOTO       L_FloatToStr110
0x09ED	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x09EE	0x0084      	MOVWF      FSR
0x09EF	0x302D      	MOVLW      45
0x09F0	0x0080      	MOVWF      INDF
0x09F1	0x0AB0      	INCF       FARG_FloatToStr_str, 1
0x09F2	0x0836      	MOVF       FloatToStr_dexpon_L0, 0
0x09F3	0x3C00      	SUBLW      0
0x09F4	0x00B6      	MOVWF      FloatToStr_dexpon_L0
L_FloatToStr110:
0x09F5	0x0836      	MOVF       FloatToStr_dexpon_L0, 0
0x09F6	0x1283      	BCF        STATUS, 5
0x09F7	0x00EF      	MOVWF      FloatToStr_d_L0
0x09F8	0x3080      	MOVLW      128
0x09F9	0x3A09      	XORLW      9
0x09FA	0x00F0      	MOVWF      R0
0x09FB	0x3080      	MOVLW      128
0x09FC	0x1683      	BSF        STATUS, 5
0x09FD	0x0636      	XORWF      FloatToStr_dexpon_L0, 0
0x09FE	0x0270      	SUBWF      R0, 0
0x09FF	0x1803      	BTFSC      STATUS, 0
0x0A00	0x2A11      	GOTO       L_FloatToStr111
0x0A01	0x300A      	MOVLW      10
0x0A02	0x00F4      	MOVWF      R4
0x0A03	0x1283      	BCF        STATUS, 5
0x0A04	0x086F      	MOVF       FloatToStr_d_L0, 0
0x0A05	0x00F0      	MOVWF      R0
0x0A06	0x118A      	BCF        PCLATH, 3
0x0A07	0x243E      	CALL       _Div_8X8_S
0x0A08	0x158A      	BSF        PCLATH, 3
0x0A09	0x3030      	MOVLW      48
0x0A0A	0x07F0      	ADDWF      R0, 1
0x0A0B	0x1683      	BSF        STATUS, 5
0x0A0C	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0A0D	0x0084      	MOVWF      FSR
0x0A0E	0x0870      	MOVF       R0, 0
0x0A0F	0x0080      	MOVWF      INDF
0x0A10	0x0AB0      	INCF       FARG_FloatToStr_str, 1
L_FloatToStr111:
0x0A11	0x300A      	MOVLW      10
0x0A12	0x00F4      	MOVWF      R4
0x0A13	0x1283      	BCF        STATUS, 5
0x0A14	0x086F      	MOVF       FloatToStr_d_L0, 0
0x0A15	0x00F0      	MOVWF      R0
0x0A16	0x118A      	BCF        PCLATH, 3
0x0A17	0x243E      	CALL       _Div_8X8_S
0x0A18	0x158A      	BSF        PCLATH, 3
0x0A19	0x0878      	MOVF       R8, 0
0x0A1A	0x00F0      	MOVWF      R0
0x0A1B	0x3030      	MOVLW      48
0x0A1C	0x07F0      	ADDWF      R0, 1
0x0A1D	0x1683      	BSF        STATUS, 5
0x0A1E	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0A1F	0x0084      	MOVWF      FSR
0x0A20	0x0870      	MOVF       R0, 0
0x0A21	0x0080      	MOVWF      INDF
0x0A22	0x0AB0      	INCF       FARG_FloatToStr_str, 1
L_FloatToStr109:
0x0A23	0x0830      	MOVF       FARG_FloatToStr_str, 0
0x0A24	0x0084      	MOVWF      FSR
0x0A25	0x0180      	CLRF       INDF
0x0A26	0x01F0      	CLRF       R0
L_end_FloatToStr:
0x0A27	0x0008      	RETURN
; end of _FloatToStr
;SensorFlujo.c,0 :: ?ICS?lstr1_SensorFlujo
0x06CB	0x3450 ;?ICS?lstr1_SensorFlujo+0
0x06CC	0x3465 ;?ICS?lstr1_SensorFlujo+1
0x06CD	0x3472 ;?ICS?lstr1_SensorFlujo+2
0x06CE	0x3469 ;?ICS?lstr1_SensorFlujo+3
0x06CF	0x346F ;?ICS?lstr1_SensorFlujo+4
0x06D0	0x3464 ;?ICS?lstr1_SensorFlujo+5
0x06D1	0x342A ;?ICS?lstr1_SensorFlujo+6
0x06D2	0x3437 ;?ICS?lstr1_SensorFlujo+7
0x06D3	0x342E ;?ICS?lstr1_SensorFlujo+8
0x06D4	0x3435 ;?ICS?lstr1_SensorFlujo+9
0x06D5	0x343A ;?ICS?lstr1_SensorFlujo+10
0x06D6	0x3420 ;?ICS?lstr1_SensorFlujo+11
0x06D7	0x3400 ;?ICS?lstr1_SensorFlujo+12
; end of ?ICS?lstr1_SensorFlujo
;SensorFlujo.c,0 :: ?ICS?lstr2_SensorFlujo
0x06D8	0x3420 ;?ICS?lstr2_SensorFlujo+0
0x06D9	0x3475 ;?ICS?lstr2_SensorFlujo+1
0x06DA	0x3473 ;?ICS?lstr2_SensorFlujo+2
0x06DB	0x342C ;?ICS?lstr2_SensorFlujo+3
0x06DC	0x3420 ;?ICS?lstr2_SensorFlujo+4
0x06DD	0x3446 ;?ICS?lstr2_SensorFlujo+5
0x06DE	0x346C ;?ICS?lstr2_SensorFlujo+6
0x06DF	0x346F ;?ICS?lstr2_SensorFlujo+7
0x06E0	0x3477 ;?ICS?lstr2_SensorFlujo+8
0x06E1	0x3472 ;?ICS?lstr2_SensorFlujo+9
0x06E2	0x3461 ;?ICS?lstr2_SensorFlujo+10
0x06E3	0x3474 ;?ICS?lstr2_SensorFlujo+11
0x06E4	0x3465 ;?ICS?lstr2_SensorFlujo+12
0x06E5	0x343A ;?ICS?lstr2_SensorFlujo+13
0x06E6	0x3420 ;?ICS?lstr2_SensorFlujo+14
0x06E7	0x3400 ;?ICS?lstr2_SensorFlujo+15
; end of ?ICS?lstr2_SensorFlujo
;SensorFlujo.c,0 :: ?ICS?lstr3_SensorFlujo
0x06E8	0x3420 ;?ICS?lstr3_SensorFlujo+0
0x06E9	0x344C ;?ICS?lstr3_SensorFlujo+1
0x06EA	0x342F ;?ICS?lstr3_SensorFlujo+2
0x06EB	0x346D ;?ICS?lstr3_SensorFlujo+3
0x06EC	0x3469 ;?ICS?lstr3_SensorFlujo+4
0x06ED	0x346E ;?ICS?lstr3_SensorFlujo+5
0x06EE	0x3420 ;?ICS?lstr3_SensorFlujo+6
0x06EF	0x3400 ;?ICS?lstr3_SensorFlujo+7
; end of ?ICS?lstr3_SensorFlujo
;SensorFlujo.c,0 :: ?ICSinterrupt_time2_L0
0x06F0	0x3400 ;?ICSinterrupt_time2_L0+0
; end of ?ICSinterrupt_time2_L0
;__Lib_Conversions.c,0 :: ?ICS?lstr1___Lib_Conversions
0x06F1	0x344E ;?ICS?lstr1___Lib_Conversions+0
0x06F2	0x3461 ;?ICS?lstr1___Lib_Conversions+1
0x06F3	0x344E ;?ICS?lstr1___Lib_Conversions+2
0x06F4	0x3400 ;?ICS?lstr1___Lib_Conversions+3
; end of ?ICS?lstr1___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr3___Lib_Conversions
0x06F5	0x3449 ;?ICS?lstr3___Lib_Conversions+0
0x06F6	0x344E ;?ICS?lstr3___Lib_Conversions+1
0x06F7	0x3446 ;?ICS?lstr3___Lib_Conversions+2
0x06F8	0x3400 ;?ICS?lstr3___Lib_Conversions+3
; end of ?ICS?lstr3___Lib_Conversions
;__Lib_Conversions.c,0 :: ?ICS?lstr2___Lib_Conversions
0x06F9	0x3430 ;?ICS?lstr2___Lib_Conversions+0
0x06FA	0x3400 ;?ICS?lstr2___Lib_Conversions+1
; end of ?ICS?lstr2___Lib_Conversions
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [263]    _interrupt
0x010B     [376]    _Div_32x32_U
0x0283       [7]    _RES032
0x028A      [12]    _SETFUN32
0x0296       [4]    _FIXSIGN32
0x029A      [12]    _SETFOV32
0x02A6      [80]    _Compare_Double
0x02F6      [10]    _UART1_Write
0x0300     [108]    _LongWordToStr
0x036C       [7]    _____DoICP
0x0373      [16]    _UART1_Init
0x0383      [90]    _NRM4032
0x03DD      [97]    _Mul_32x32_FP
0x043E      [81]    _Div_8X8_S
0x048F       [3]    _SETFDZ32
0x0492      [27]    _strcpy
0x04AD      [34]    _longint2double
0x04CF     [183]    _Div_32x32_FP
0x0586      [55]    _Mul_32x32_U
0x05BD     [159]    _LongToStr
0x065C      [26]    _UART1_Write_Text
0x0676      [18]    _clock
0x0688      [12]    ___CC2DW
0x0694      [30]    _config
0x06B2      [19]    _main
0x0800     [552]    _FloatToStr
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [0]    RC0_bit
0x0007       [0]    led
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000B       [0]    T0IF_bit
0x000C       [1]    PIR1
0x000C       [0]    CCP1IF_bit
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [1]    CCP1CON
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021       [1]    __math_tempbD
0x0026       [4]    ?lstr1___Lib_Conversions
0x002A       [4]    ?lstr3___Lib_Conversions
0x002E       [2]    ?lstr2___Lib_Conversions
0x0030       [1]    _time
0x0031       [2]    ___DoICPAddr
0x0033       [1]    ___saveSTATUS
0x0034       [1]    ___savePCLATH
0x0035      [13]    ?lstr1_SensorFlujo
0x0042      [16]    ?lstr2_SensorFlujo
0x0052       [8]    ?lstr3_SensorFlujo
0x005A       [1]    interrupt_time2_L0
0x005B       [4]    interrupt_period_L0
0x005F      [15]    interrupt_flow_L0
0x006E       [2]    LongToStr_i_L0
0x006E       [1]    FloatToStr_i_L0
0x006E       [1]    FARG_UART1_Write_Text_uart_text
0x006F       [1]    UART1_Write_Text_data__L0
0x006F       [1]    FloatToStr_d_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC7_bit
0x008C       [0]    CCP1IE_bit
0x008F       [0]    HTS_bit
0x008F       [0]    IRCF2_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    IRCF1_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x00A0      [12]    interrupt_txt_L0
0x00AC       [4]    FARG_LongToStr_input
0x00AC       [1]    UART1_Write_Text_counter_L0
0x00AC       [4]    FARG_FloatToStr_fnum
0x00B0       [1]    FARG_LongToStr_output
0x00B0       [1]    FARG_FloatToStr_str
0x00B1       [4]    FloatToStr_un_L0
0x00B1       [2]    LongToStr_negative_L0
0x00B3       [4]    LongToStr_inword_L0
0x00B5       [1]    FloatToStr_bpoint_L0
0x00B6       [1]    FloatToStr_dexpon_L0
0x00B7       [1]    FARG_strcpy_to
0x00B7       [1]    FARG_UART1_Write_data_
0x00B7       [4]    FARG_LongWordToStr_input
0x00B8       [1]    FARG_strcpy_from
0x00BB       [1]    FARG_LongWordToStr_output
0x00BC       [2]    LongWordToStr_len_L0
0x00BE       [1]    FLOC__LongWordToStr
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x06CB      [13]    ?ICS?lstr1_SensorFlujo
0x06D8      [16]    ?ICS?lstr2_SensorFlujo
0x06E8       [8]    ?ICS?lstr3_SensorFlujo
0x06F0       [1]    ?ICSinterrupt_time2_L0
0x06F1       [4]    ?ICS?lstr1___Lib_Conversions
0x06F5       [4]    ?ICS?lstr3___Lib_Conversions
0x06F9       [2]    ?ICS?lstr2___Lib_Conversions
